"age_group","value","state","substance"
12to17,31,Alabama,alcohol
18to25,232,Alabama,alcohol
26plus,1536,Alabama,alcohol
All,1798,Alabama,alcohol
12to17,5,Alaska,alcohol
18to25,38,Alaska,alcohol
26plus,260,Alaska,alcohol
All,303,Alaska,alcohol
12to17,45,Arizona,alcohol
18to25,375,Arizona,alcohol
26plus,2540,Arizona,alcohol
All,2959,Arizona,alcohol
12to17,20,Arkansas,alcohol
18to25,152,Arkansas,alcohol
26plus,859,Arkansas,alcohol
All,1031,Arkansas,alcohol
12to17,268,California,alcohol
18to25,2275,California,alcohol
26plus,13932,California,alcohol
All,16475,California,alcohol
12to17,46,Colorado,alcohol
18to25,368,Colorado,alcohol
26plus,2470,Colorado,alcohol
All,2885,Colorado,alcohol
12to17,30,Connecticut,alcohol
18to25,251,Connecticut,alcohol
26plus,1555,Connecticut,alcohol
All,1837,Connecticut,alcohol
12to17,7,Delaware,alcohol
18to25,55,Delaware,alcohol
26plus,402,Delaware,alcohol
All,464,Delaware,alcohol
12to17,131,Florida,alcohol
18to25,970,Florida,alcohol
26plus,8198,Florida,alcohol
All,9298,Florida,alcohol
12to17,63,Georgia,alcohol
18to25,518,Georgia,alcohol
26plus,3544,Georgia,alcohol
All,4125,Georgia,alcohol
12to17,6,Hawaii,alcohol
18to25,61,Hawaii,alcohol
26plus,467,Hawaii,alcohol
All,533,Hawaii,alcohol
12to17,12,Idaho,alcohol
18to25,91,Idaho,alcohol
26plus,574,Idaho,alcohol
All,677,Idaho,alcohol
12to17,84,Illinois,alcohol
18to25,734,Illinois,alcohol
26plus,5089,Illinois,alcohol
All,5907,Illinois,alcohol
12to17,49,Indiana,alcohol
18to25,411,Indiana,alcohol
26plus,2306,Indiana,alcohol
All,2766,Indiana,alcohol
12to17,28,Iowa,alcohol
18to25,226,Iowa,alcohol
26plus,1267,Iowa,alcohol
All,1521,Iowa,alcohol
12to17,24,Kansas,alcohol
18to25,188,Kansas,alcohol
26plus,1038,Kansas,alcohol
All,1250,Kansas,alcohol
12to17,33,Kentucky,alcohol
18to25,223,Kentucky,alcohol
26plus,1355,Kentucky,alcohol
All,1610,Kentucky,alcohol
12to17,36,Louisiana,alcohol
18to25,246,Louisiana,alcohol
26plus,1553,Louisiana,alcohol
All,1835,Louisiana,alcohol
12to17,9,Maine,alcohol
18to25,73,Maine,alcohol
26plus,568,Maine,alcohol
All,650,Maine,alcohol
12to17,41,Maryland,alcohol
18to25,339,Maryland,alcohol
26plus,2414,Maryland,alcohol
All,2794,Maryland,alcohol
12to17,52,Massachusetts,alcohol
18to25,505,Massachusetts,alcohol
26plus,3037,Massachusetts,alcohol
All,3594,Massachusetts,alcohol
12to17,69,Michigan,alcohol
18to25,658,Michigan,alcohol
26plus,3821,Michigan,alcohol
All,4547,Michigan,alcohol
12to17,48,Minnesota,alcohol
18to25,371,Minnesota,alcohol
26plus,2404,Minnesota,alcohol
All,2823,Minnesota,alcohol
12to17,19,Mississippi,alcohol
18to25,132,Mississippi,alcohol
26plus,799,Mississippi,alcohol
All,950,Mississippi,alcohol
12to17,43,Missouri,alcohol
18to25,338,Missouri,alcohol
26plus,2151,Missouri,alcohol
All,2533,Missouri,alcohol
12to17,9,Montana,alcohol
18to25,69,Montana,alcohol
26plus,440,Montana,alcohol
All,518,Montana,alcohol
12to17,16,Nebraska,alcohol
18to25,129,Nebraska,alcohol
26plus,733,Nebraska,alcohol
All,878,Nebraska,alcohol
12to17,22,Nevada,alcohol
18to25,152,Nevada,alcohol
26plus,1161,Nevada,alcohol
All,1334,Nevada,alcohol
12to17,10,New Hampshire,alcohol
18to25,97,New Hampshire,alcohol
26plus,631,New Hampshire,alcohol
All,738,New Hampshire,alcohol
12to17,64,New Jersey,alcohol
18to25,505,New Jersey,alcohol
26plus,3407,New Jersey,alcohol
All,3976,New Jersey,alcohol
12to17,14,New Mexico,alcohol
18to25,104,New Mexico,alcohol
26plus,669,New Mexico,alcohol
All,787,New Mexico,alcohol
12to17,128,New York,alcohol
18to25,1139,New York,alcohol
26plus,7168,New York,alcohol
All,8435,New York,alcohol
12to17,73,North Carolina,alcohol
18to25,586,North Carolina,alcohol
26plus,3644,North Carolina,alcohol
All,4303,North Carolina,alcohol
12to17,5,North Dakota,alcohol
18to25,62,North Dakota,alcohol
26plus,282,North Dakota,alcohol
All,349,North Dakota,alcohol
12to17,86,Ohio,alcohol
18to25,691,Ohio,alcohol
26plus,4264,Ohio,alcohol
All,5042,Ohio,alcohol
12to17,26,Oklahoma,alcohol
18to25,216,Oklahoma,alcohol
26plus,1196,Oklahoma,alcohol
All,1438,Oklahoma,alcohol
12to17,32,Oregon,alcohol
18to25,242,Oregon,alcohol
26plus,1790,Oregon,alcohol
All,2064,Oregon,alcohol
12to17,84,Pennsylvania,alcohol
18to25,726,Pennsylvania,alcohol
26plus,4885,Pennsylvania,alcohol
All,5695,Pennsylvania,alcohol
12to17,8,Rhode Island,alcohol
18to25,81,Rhode Island,alcohol
26plus,445,Rhode Island,alcohol
All,533,Rhode Island,alcohol
12to17,34,South Carolina,alcohol
18to25,250,South Carolina,alcohol
26plus,1792,South Carolina,alcohol
All,2077,South Carolina,alcohol
12to17,6,South Dakota,alcohol
18to25,55,South Dakota,alcohol
26plus,329,South Dakota,alcohol
All,391,South Dakota,alcohol
12to17,47,Tennessee,alcohol
18to25,354,Tennessee,alcohol
26plus,2102,Tennessee,alcohol
All,2504,Tennessee,alcohol
12to17,226,Texas,alcohol
18to25,1583,Texas,alcohol
26plus,9370,Texas,alcohol
All,11179,Texas,alcohol
12to17,18,Utah,alcohol
18to25,132,Utah,alcohol
26plus,592,Utah,alcohol
All,742,Utah,alcohol
12to17,6,Vermont,alcohol
18to25,50,Vermont,alcohol
26plus,277,Vermont,alcohol
All,332,Vermont,alcohol
12to17,57,Virginia,alcohol
18to25,507,Virginia,alcohol
26plus,3057,Virginia,alcohol
All,3621,Virginia,alcohol
12to17,54,Washington,alcohol
18to25,393,Washington,alcohol
26plus,3050,Washington,alcohol
All,3497,Washington,alcohol
12to17,12,West Virginia,alcohol
18to25,84,West Virginia,alcohol
26plus,498,West Virginia,alcohol
All,594,West Virginia,alcohol
12to17,49,Wisconsin,alcohol
18to25,409,Wisconsin,alcohol
26plus,2490,Wisconsin,alcohol
All,2948,Wisconsin,alcohol
12to17,4,Wyoming,alcohol
18to25,33,Wyoming,alcohol
26plus,212,Wyoming,alcohol
All,249,Wyoming,alcohol
12to17,1,Alabama,cocaine
18to25,21,Alabama,cocaine
26plus,51,Alabama,cocaine
All,73,Alabama,cocaine
12to17,0,Alaska,cocaine
18to25,4,Alaska,cocaine
26plus,8,Alaska,cocaine
All,12,Alaska,cocaine
12to17,3,Arizona,cocaine
18to25,41,Arizona,cocaine
26plus,67,Arizona,cocaine
All,110,Arizona,cocaine
12to17,1,Arkansas,cocaine
18to25,10,Arkansas,cocaine
26plus,17,Arkansas,cocaine
All,28,Arkansas,cocaine
12to17,16,California,cocaine
18to25,322,California,cocaine
26plus,572,California,cocaine
All,909,California,cocaine
12to17,3,Colorado,cocaine
18to25,65,Colorado,cocaine
26plus,130,Colorado,cocaine
All,198,Colorado,cocaine
12to17,1,Connecticut,cocaine
18to25,24,Connecticut,cocaine
26plus,36,Connecticut,cocaine
All,61,Connecticut,cocaine
12to17,0,Delaware,cocaine
18to25,6,Delaware,cocaine
26plus,12,Delaware,cocaine
All,18,Delaware,cocaine
12to17,5,Florida,cocaine
18to25,99,Florida,cocaine
26plus,211,Florida,cocaine
All,315,Florida,cocaine
12to17,2,Georgia,cocaine
18to25,38,Georgia,cocaine
26plus,85,Georgia,cocaine
All,125,Georgia,cocaine
12to17,0,Hawaii,cocaine
18to25,7,Hawaii,cocaine
26plus,20,Hawaii,cocaine
All,28,Hawaii,cocaine
12to17,1,Idaho,cocaine
18to25,7,Idaho,cocaine
26plus,12,Idaho,cocaine
All,20,Idaho,cocaine
12to17,4,Illinois,cocaine
18to25,62,Illinois,cocaine
26plus,158,Illinois,cocaine
All,224,Illinois,cocaine
12to17,3,Indiana,cocaine
18to25,34,Indiana,cocaine
26plus,51,Indiana,cocaine
All,88,Indiana,cocaine
12to17,1,Iowa,cocaine
18to25,16,Iowa,cocaine
26plus,21,Iowa,cocaine
All,38,Iowa,cocaine
12to17,1,Kansas,cocaine
18to25,16,Kansas,cocaine
26plus,31,Kansas,cocaine
All,49,Kansas,cocaine
12to17,2,Kentucky,cocaine
18to25,21,Kentucky,cocaine
26plus,50,Kentucky,cocaine
All,72,Kentucky,cocaine
12to17,1,Louisiana,cocaine
18to25,22,Louisiana,cocaine
26plus,46,Louisiana,cocaine
All,69,Louisiana,cocaine
12to17,1,Maine,cocaine
18to25,9,Maine,cocaine
26plus,14,Maine,cocaine
All,23,Maine,cocaine
12to17,1,Maryland,cocaine
18to25,26,Maryland,cocaine
26plus,60,Maryland,cocaine
All,88,Maryland,cocaine
12to17,2,Massachusetts,cocaine
18to25,55,Massachusetts,cocaine
26plus,76,Massachusetts,cocaine
All,134,Massachusetts,cocaine
12to17,3,Michigan,cocaine
18to25,64,Michigan,cocaine
26plus,88,Michigan,cocaine
All,154,Michigan,cocaine
12to17,2,Minnesota,cocaine
18to25,34,Minnesota,cocaine
26plus,65,Minnesota,cocaine
All,101,Minnesota,cocaine
12to17,1,Mississippi,cocaine
18to25,11,Mississippi,cocaine
26plus,26,Mississippi,cocaine
All,37,Mississippi,cocaine
12to17,2,Missouri,cocaine
18to25,26,Missouri,cocaine
26plus,40,Missouri,cocaine
All,68,Missouri,cocaine
12to17,0,Montana,cocaine
18to25,8,Montana,cocaine
26plus,11,Montana,cocaine
All,19,Montana,cocaine
12to17,1,Nebraska,cocaine
18to25,13,Nebraska,cocaine
26plus,14,Nebraska,cocaine
All,27,Nebraska,cocaine
12to17,1,Nevada,cocaine
18to25,21,Nevada,cocaine
26plus,48,Nevada,cocaine
All,70,Nevada,cocaine
12to17,1,New Hampshire,cocaine
18to25,13,New Hampshire,cocaine
26plus,18,New Hampshire,cocaine
All,31,New Hampshire,cocaine
12to17,2,New Jersey,cocaine
18to25,41,New Jersey,cocaine
26plus,76,New Jersey,cocaine
All,119,New Jersey,cocaine
12to17,1,New Mexico,cocaine
18to25,11,New Mexico,cocaine
26plus,21,New Mexico,cocaine
All,33,New Mexico,cocaine
12to17,4,New York,cocaine
18to25,131,New York,cocaine
26plus,282,New York,cocaine
All,417,New York,cocaine
12to17,3,North Carolina,cocaine
18to25,55,North Carolina,cocaine
26plus,111,North Carolina,cocaine
All,169,North Carolina,cocaine
12to17,0,North Dakota,cocaine
18to25,4,North Dakota,cocaine
26plus,5,North Dakota,cocaine
All,9,North Dakota,cocaine
12to17,3,Ohio,cocaine
18to25,59,Ohio,cocaine
26plus,109,Ohio,cocaine
All,171,Ohio,cocaine
12to17,1,Oklahoma,cocaine
18to25,18,Oklahoma,cocaine
26plus,34,Oklahoma,cocaine
All,53,Oklahoma,cocaine
12to17,2,Oregon,cocaine
18to25,35,Oregon,cocaine
26plus,67,Oregon,cocaine
All,104,Oregon,cocaine
12to17,4,Pennsylvania,cocaine
18to25,82,Pennsylvania,cocaine
26plus,148,Pennsylvania,cocaine
All,234,Pennsylvania,cocaine
12to17,0,Rhode Island,cocaine
18to25,8,Rhode Island,cocaine
26plus,12,Rhode Island,cocaine
All,20,Rhode Island,cocaine
12to17,1,South Carolina,cocaine
18to25,21,South Carolina,cocaine
26plus,41,South Carolina,cocaine
All,63,South Carolina,cocaine
12to17,0,South Dakota,cocaine
18to25,3,South Dakota,cocaine
26plus,4,South Dakota,cocaine
All,8,South Dakota,cocaine
12to17,2,Tennessee,cocaine
18to25,25,Tennessee,cocaine
26plus,61,Tennessee,cocaine
All,87,Tennessee,cocaine
12to17,11,Texas,cocaine
18to25,128,Texas,cocaine
26plus,207,Texas,cocaine
All,346,Texas,cocaine
12to17,2,Utah,cocaine
18to25,15,Utah,cocaine
26plus,16,Utah,cocaine
All,32,Utah,cocaine
12to17,0,Vermont,cocaine
18to25,7,Vermont,cocaine
26plus,10,Vermont,cocaine
All,17,Vermont,cocaine
12to17,2,Virginia,cocaine
18to25,45,Virginia,cocaine
26plus,80,Virginia,cocaine
All,127,Virginia,cocaine
12to17,3,Washington,cocaine
18to25,46,Washington,cocaine
26plus,95,Washington,cocaine
All,144,Washington,cocaine
12to17,1,West Virginia,cocaine
18to25,8,West Virginia,cocaine
26plus,16,West Virginia,cocaine
All,25,West Virginia,cocaine
12to17,2,Wisconsin,cocaine
18to25,34,Wisconsin,cocaine
26plus,64,Wisconsin,cocaine
All,100,Wisconsin,cocaine
12to17,0,Wyoming,cocaine
18to25,3,Wyoming,cocaine
26plus,4,Wyoming,cocaine
All,8,Wyoming,cocaine
12to17,0,Alabama,heroin
18to25,2,Alabama,heroin
26plus,9,Alabama,heroin
All,11,Alabama,heroin
12to17,0,Alaska,heroin
18to25,0,Alaska,heroin
26plus,3,Alaska,heroin
All,3,Alaska,heroin
12to17,0,Arizona,heroin
18to25,3,Arizona,heroin
26plus,18,Arizona,heroin
All,22,Arizona,heroin
12to17,0,Arkansas,heroin
18to25,1,Arkansas,heroin
26plus,4,Arkansas,heroin
All,5,Arkansas,heroin
12to17,0,California,heroin
18to25,8,California,heroin
26plus,65,California,heroin
All,74,California,heroin
12to17,0,Colorado,heroin
18to25,3,Colorado,heroin
26plus,14,Colorado,heroin
All,17,Colorado,heroin
12to17,0,Connecticut,heroin
18to25,1,Connecticut,heroin
26plus,9,Connecticut,heroin
All,10,Connecticut,heroin
12to17,0,Delaware,heroin
18to25,1,Delaware,heroin
26plus,4,Delaware,heroin
All,5,Delaware,heroin
12to17,0,Florida,heroin
18to25,8,Florida,heroin
26plus,36,Florida,heroin
All,45,Florida,heroin
12to17,0,Georgia,heroin
18to25,2,Georgia,heroin
26plus,11,Georgia,heroin
All,14,Georgia,heroin
12to17,0,Hawaii,heroin
18to25,0,Hawaii,heroin
26plus,3,Hawaii,heroin
All,3,Hawaii,heroin
12to17,0,Idaho,heroin
18to25,1,Idaho,heroin
26plus,4,Idaho,heroin
All,4,Idaho,heroin
12to17,0,Illinois,heroin
18to25,4,Illinois,heroin
26plus,22,Illinois,heroin
All,26,Illinois,heroin
12to17,0,Indiana,heroin
18to25,4,Indiana,heroin
26plus,14,Indiana,heroin
All,18,Indiana,heroin
12to17,0,Iowa,heroin
18to25,1,Iowa,heroin
26plus,5,Iowa,heroin
All,6,Iowa,heroin
12to17,0,Kansas,heroin
18to25,1,Kansas,heroin
26plus,10,Kansas,heroin
All,12,Kansas,heroin
12to17,0,Kentucky,heroin
18to25,2,Kentucky,heroin
26plus,12,Kentucky,heroin
All,15,Kentucky,heroin
12to17,0,Louisiana,heroin
18to25,1,Louisiana,heroin
26plus,9,Louisiana,heroin
All,11,Louisiana,heroin
12to17,0,Maine,heroin
18to25,1,Maine,heroin
26plus,6,Maine,heroin
All,7,Maine,heroin
12to17,0,Maryland,heroin
18to25,2,Maryland,heroin
26plus,10,Maryland,heroin
All,12,Maryland,heroin
12to17,0,Massachusetts,heroin
18to25,3,Massachusetts,heroin
26plus,19,Massachusetts,heroin
All,23,Massachusetts,heroin
12to17,0,Michigan,heroin
18to25,4,Michigan,heroin
26plus,23,Michigan,heroin
All,27,Michigan,heroin
12to17,0,Minnesota,heroin
18to25,2,Minnesota,heroin
26plus,11,Minnesota,heroin
All,14,Minnesota,heroin
12to17,0,Mississippi,heroin
18to25,1,Mississippi,heroin
26plus,4,Mississippi,heroin
All,5,Mississippi,heroin
12to17,0,Missouri,heroin
18to25,3,Missouri,heroin
26plus,11,Missouri,heroin
All,14,Missouri,heroin
12to17,0,Montana,heroin
18to25,1,Montana,heroin
26plus,3,Montana,heroin
All,3,Montana,heroin
12to17,0,Nebraska,heroin
18to25,1,Nebraska,heroin
26plus,3,Nebraska,heroin
All,4,Nebraska,heroin
12to17,0,Nevada,heroin
18to25,1,Nevada,heroin
26plus,5,Nevada,heroin
All,5,Nevada,heroin
12to17,0,New Hampshire,heroin
18to25,1,New Hampshire,heroin
26plus,3,New Hampshire,heroin
All,4,New Hampshire,heroin
12to17,0,New Jersey,heroin
18to25,3,New Jersey,heroin
26plus,27,New Jersey,heroin
All,31,New Jersey,heroin
12to17,0,New Mexico,heroin
18to25,1,New Mexico,heroin
26plus,4,New Mexico,heroin
All,5,New Mexico,heroin
12to17,0,New York,heroin
18to25,6,New York,heroin
26plus,42,New York,heroin
All,49,New York,heroin
12to17,0,North Carolina,heroin
18to25,4,North Carolina,heroin
26plus,20,North Carolina,heroin
All,24,North Carolina,heroin
12to17,0,North Dakota,heroin
18to25,0,North Dakota,heroin
26plus,2,North Dakota,heroin
All,2,North Dakota,heroin
12to17,0,Ohio,heroin
18to25,5,Ohio,heroin
26plus,29,Ohio,heroin
All,34,Ohio,heroin
12to17,0,Oklahoma,heroin
18to25,2,Oklahoma,heroin
26plus,7,Oklahoma,heroin
All,9,Oklahoma,heroin
12to17,0,Oregon,heroin
18to25,2,Oregon,heroin
26plus,15,Oregon,heroin
All,17,Oregon,heroin
12to17,0,Pennsylvania,heroin
18to25,9,Pennsylvania,heroin
26plus,35,Pennsylvania,heroin
All,44,Pennsylvania,heroin
12to17,0,Rhode Island,heroin
18to25,0,Rhode Island,heroin
26plus,3,Rhode Island,heroin
All,3,Rhode Island,heroin
12to17,0,South Carolina,heroin
18to25,2,South Carolina,heroin
26plus,6,South Carolina,heroin
All,8,South Carolina,heroin
12to17,0,South Dakota,heroin
18to25,0,South Dakota,heroin
26plus,1,South Dakota,heroin
All,2,South Dakota,heroin
12to17,0,Tennessee,heroin
18to25,4,Tennessee,heroin
26plus,13,Tennessee,heroin
All,17,Tennessee,heroin
12to17,0,Texas,heroin
18to25,7,Texas,heroin
26plus,27,Texas,heroin
All,34,Texas,heroin
12to17,0,Utah,heroin
18to25,1,Utah,heroin
26plus,6,Utah,heroin
All,7,Utah,heroin
12to17,0,Vermont,heroin
18to25,0,Vermont,heroin
26plus,3,Vermont,heroin
All,3,Vermont,heroin
12to17,0,Virginia,heroin
18to25,3,Virginia,heroin
26plus,15,Virginia,heroin
All,18,Virginia,heroin
12to17,0,Washington,heroin
18to25,3,Washington,heroin
26plus,19,Washington,heroin
All,23,Washington,heroin
12to17,0,West Virginia,heroin
18to25,1,West Virginia,heroin
26plus,4,West Virginia,heroin
All,5,West Virginia,heroin
12to17,0,Wisconsin,heroin
18to25,3,Wisconsin,heroin
26plus,14,Wisconsin,heroin
All,17,Wisconsin,heroin
12to17,0,Wyoming,heroin
18to25,0,Wyoming,heroin
26plus,1,Wyoming,heroin
All,1,Wyoming,heroin
12to17,36,Alabama,marijuana
18to25,152,Alabama,marijuana
26plus,417,Alabama,marijuana
All,605,Alabama,marijuana
12to17,10,Alaska,marijuana
18to25,29,Alaska,marijuana
26plus,106,Alaska,marijuana
All,146,Alaska,marijuana
12to17,71,Arizona,marijuana
18to25,230,Arizona,marijuana
26plus,666,Arizona,marijuana
All,968,Arizona,marijuana
12to17,27,Arkansas,marijuana
18to25,82,Arkansas,marijuana
26plus,230,Arkansas,marijuana
All,338,Arkansas,marijuana
12to17,477,California,marijuana
18to25,1687,California,marijuana
26plus,4476,California,marijuana
All,6641,California,marijuana
12to17,76,Colorado,marijuana
18to25,286,Colorado,marijuana
26plus,903,Colorado,marijuana
All,1265,Colorado,marijuana
12to17,38,Connecticut,marijuana
18to25,168,Connecticut,marijuana
26plus,377,Connecticut,marijuana
All,583,Connecticut,marijuana
12to17,10,Delaware,marijuana
18to25,38,Delaware,marijuana
26plus,101,Delaware,marijuana
All,149,Delaware,marijuana
12to17,174,Florida,marijuana
18to25,641,Florida,marijuana
26plus,1890,Florida,marijuana
All,2705,Florida,marijuana
12to17,97,Georgia,marijuana
18to25,340,Georgia,marijuana
26plus,873,Georgia,marijuana
All,1310,Georgia,marijuana
12to17,11,Hawaii,marijuana
18to25,36,Hawaii,marijuana
26plus,135,Hawaii,marijuana
All,182,Hawaii,marijuana
12to17,19,Idaho,marijuana
18to25,53,Idaho,marijuana
26plus,133,Idaho,marijuana
All,205,Idaho,marijuana
12to17,133,Illinois,marijuana
18to25,445,Illinois,marijuana
26plus,1170,Illinois,marijuana
All,1748,Illinois,marijuana
12to17,67,Indiana,marijuana
18to25,259,Indiana,marijuana
26plus,603,Indiana,marijuana
All,928,Indiana,marijuana
12to17,29,Iowa,marijuana
18to25,99,Iowa,marijuana
26plus,199,Iowa,marijuana
All,327,Iowa,marijuana
12to17,28,Kansas,marijuana
18to25,96,Kansas,marijuana
26plus,226,Kansas,marijuana
All,349,Kansas,marijuana
12to17,39,Kentucky,marijuana
18to25,137,Kentucky,marijuana
26plus,378,Kentucky,marijuana
All,553,Kentucky,marijuana
12to17,31,Louisiana,marijuana
18to25,129,Louisiana,marijuana
26plus,304,Louisiana,marijuana
All,464,Louisiana,marijuana
12to17,16,Maine,marijuana
18to25,59,Maine,marijuana
26plus,214,Maine,marijuana
All,289,Maine,marijuana
12to17,55,Maryland,marijuana
18to25,237,Maryland,marijuana
26plus,521,Maryland,marijuana
All,813,Maryland,marijuana
12to17,77,Massachusetts,marijuana
18to25,367,Massachusetts,marijuana
26plus,874,Massachusetts,marijuana
All,1318,Massachusetts,marijuana
12to17,101,Michigan,marijuana
18to25,475,Michigan,marijuana
26plus,1189,Michigan,marijuana
All,1765,Michigan,marijuana
12to17,55,Minnesota,marijuana
18to25,220,Minnesota,marijuana
